Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
9836253,WHS6_102,COUNTRY,CHN,YEAR,WPR,Western Pacific,,,2023,,,,,,,56.3,56.267424359,,,Provided by MoH during 2025 SDG 3.8.1 country consultation,2025-09-30T15:06:45.29+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
1720810,WHS6_102,COUNTRY,RWA,YEAR,AFR,Africa,,,2019,,,,,,,7.3,7.26434287,,,"Statistical Yearbook, National Institute of Statistics of Rwanda",2025-09-30T15:06:45.29+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
5049208,WHS6_102,COUNTRY,JPN,YEAR,WPR,Western Pacific,,,2015,,,,,,,131.5,131.493425513,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
619580,WHS6_102,COUNTRY,TUR,YEAR,EUR,Europe,,,2011,,,,,,,26.2,26.208107253,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
1487181,WHS6_102,COUNTRY,POL,YEAR,EUR,Europe,,,2013,,,,,,,65.7,65.705127074,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
6676980,WHS6_102,COUNTRY,BRA,YEAR,AMR,Americas,,,2017,,,,,,,23.4,23.399215958,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
7651670,WHS6_102,COUNTRY,BGD,YEAR,SEAR,South-East Asia,,,2014,,,,,,,6.0,5.970818928,,,"Health Bulletin, MoH",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
5492785,WHS6_102,COUNTRY,IDN,YEAR,WPR,Western Pacific,,,2018,,,,,,,11.5,11.509830492,,,"Indonesia Health Profile, Ministry of Health",2025-09-30T15:06:45.29+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
3524573,WHS6_102,COUNTRY,PAK,YEAR,EMR,Eastern Mediterranean,,,2010,,,,,,,4.2,4.247410356,,,"Pakistan statistical yearbook, MoH",2025-09-30T15:06:45.29+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
5923567,WHS6_102,COUNTRY,IDN,YEAR,WPR,Western Pacific,,,2011,,,,,,,6.0,6.005771539,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
