economy,time,Country,Time,SI.POV.GINI
POL,YR2023,Poland,2023,28.5
POL,YR2022,Poland,2022,28.9
POL,YR2021,Poland,2021,28.5
POL,YR2020,Poland,2020,28.5
POL,YR2019,Poland,2019,28.8
POL,YR2018,Poland,2018,30.2
POL,YR2017,Poland,2017,29.7
POL,YR2016,Poland,2016,31.2
POL,YR2015,Poland,2015,31.8
POL,YR2014,Poland,2014,32.8
POL,YR2013,Poland,2013,33.1
POL,YR2012,Poland,2012,33.0
POL,YR2011,Poland,2011,33.2
POL,YR2010,Poland,2010,33.2
CHL,YR2022,Chile,2022,43.0
CHL,YR2020,Chile,2020,47.0
CHL,YR2017,Chile,2017,45.3
CHL,YR2015,Chile,2015,45.3
CHL,YR2013,Chile,2013,46.8
CHL,YR2011,Chile,2011,46.9
KOR,YR2021,"Korea, Rep.",2021,32.9
KOR,YR2020,"Korea, Rep.",2020,32.7
KOR,YR2019,"Korea, Rep.",2019,33.2
KOR,YR2018,"Korea, Rep.",2018,33.7
KOR,YR2017,"Korea, Rep.",2017,34.9
KOR,YR2016,"Korea, Rep.",2016,35.2
KOR,YR2014,"Korea, Rep.",2014,31.2
KOR,YR2012,"Korea, Rep.",2012,31.6
KOR,YR2010,"Korea, Rep.",2010,32.0
JPN,YR2020,Japan,2020,32.3
JPN,YR2019,Japan,2019,33.0
JPN,YR2018,Japan,2018,32.9
JPN,YR2017,Japan,2017,31.8
JPN,YR2016,Japan,2016,31.8
JPN,YR2015,Japan,2015,30.7
JPN,YR2014,Japan,2014,31.3
JPN,YR2013,Japan,2013,31.5
JPN,YR2012,Japan,2012,32.5
JPN,YR2011,Japan,2011,33.0
JPN,YR2010,Japan,2010,31.5
IDN,YR2023,Indonesia,2023,36.1
IDN,YR2022,Indonesia,2022,35.5
IDN,YR2021,Indonesia,2021,35.5
IDN,YR2020,Indonesia,2020,35.3
IDN,YR2019,Indonesia,2019,35.4
IDN,YR2018,Indonesia,2018,36.3
IDN,YR2017,Indonesia,2017,36.4
IDN,YR2016,Indonesia,2016,36.9
IDN,YR2015,Indonesia,2015,38.2
IDN,YR2014,Indonesia,2014,38.8
IDN,YR2013,Indonesia,2013,38.9
IDN,YR2012,Indonesia,2012,37.1
IDN,YR2011,Indonesia,2011,37.9
IDN,YR2010,Indonesia,2010,34.6
COL,YR2023,Colombia,2023,53.9
COL,YR2022,Colombia,2022,54.8
COL,YR2021,Colombia,2021,55.1
COL,YR2020,Colombia,2020,53.5
COL,YR2019,Colombia,2019,51.3
COL,YR2018,Colombia,2018,50.4
COL,YR2017,Colombia,2017,49.7
COL,YR2016,Colombia,2016,50.6
COL,YR2015,Colombia,2015,51.0
COL,YR2014,Colombia,2014,52.5
COL,YR2013,Colombia,2013,52.6
COL,YR2012,Colombia,2012,52.6
COL,YR2011,Colombia,2011,53.5
COL,YR2010,Colombia,2010,54.6
TUR,YR2022,Turkiye,2022,44.5
TUR,YR2021,Turkiye,2021,44.4
TUR,YR2020,Turkiye,2020,43.0
TUR,YR2019,Turkiye,2019,43.8
TUR,YR2018,Turkiye,2018,42.4
TUR,YR2017,Turkiye,2017,43.5
TUR,YR2016,Turkiye,2016,41.9
